form;field_id;formula
S11;040;041 + 042
S11;050;051 + 052
S11;060;061 + 062
S11;070;071 + 072
S11;080;081 + 082
S11;120;121 + 122 + 123
S11;170;171 + 172 + 173 + 174 + 175 + 176
S11;180;010 + 020 + 040 + 050 + 060 + 070 + 080 + 090 + 100 + 110 + 120 + 130 + 140 + 150 + 160 + 170
S21;220;221 + 222
S21;230;231 + 232 + 233 + 234
S21;240;241 + 242 + 243
S21;310;311 + 312 - 313
S21;320;321 + 322 + 323 + 324 + 325 + 326
S21;330;210 + 220 + 230 + 240 + 250 + 260 + 280 + 290 + 300 + 310 + 320
S21;340;341 + 342 + 343
S21;360;330 + 341 + 350
S21;370;371 + 372 + 373
S22;400;401 + 402
S22;410;411 + 412 + 413
A1;100/01;110/01 + 120/01
A1;100/02;110/02 + 120/02
A1;100/03;110/03 + 120/03
A1;100/04;110/04 + 120/04
A1;100/05;110/05 + 120/05
A1;100/06;110/06 + 120/06
A1;100/07;110/07 + 120/07
A1;100/08;110/08 + 120/08
A1;100/09;110/09 + 120/09
A1;100/10;110/10 + 120/10
A1;110/01;111/01 + 113/01 + 151/01 + 114/01
A1;110/02;111/02 + 113/02 + 151/02 + 114/02
A1;110/03;111/03 + 113/03 + 151/03 + 114/03
A1;110/04;111/04 + 113/04 + 151/04 + 114/04
A1;110/05;111/05 + 113/05 + 151/05 + 114/05
A1;110/06;111/06 + 113/06 + 151/06 + 114/06
A1;110/07;111/07 + 113/07 + 151/07 + 114/07
A1;110/08;111/08 + 113/08 + 151/08 + 114/08
A1;110/09;111/09 + 113/09 + 151/09 + 114/09
A1;110/10;111/10 + 113/10 + 151/10 + 114/10
A1;120/01;121/01 + 123/01
A1;120/02;121/02 + 123/02
A1;120/03;121/03 + 123/03
A1;120/04;121/04 + 123/04
A1;120/05;121/05 + 123/05
A1;120/06;121/06 + 123/06
A1;120/07;121/07 + 123/07
A1;120/08;121/08 + 123/08
A1;120/09;121/09 + 123/09
A1;120/10;121/10 + 123/10
A1;111/05;111/01 + 111/02 + 111/03 + 111/04
A1;113/05;113/01 + 113/02 + 113/03 + 113/04
A1;114/05;114/01 + 114/02 + 114/03 + 114/04
A1;115/05;115/01 + 115/02 + 115/03 + 115/04
A1;116/05;116/01 + 116/02 + 116/03 + 116/04
A1;117/05;117/01 + 117/02 + 117/03 + 117/04
A1;121/05;121/01 + 121/02 + 121/03 + 121/04
A1;123/05;123/01 + 123/02 + 123/03 + 123/04
A1;124/05;124/01 + 124/02 + 124/03 + 124/04
A1;131/05;131/01 + 131/02 + 131/03 + 131/04
A1;132/05;132/01 + 132/02 + 132/03 + 132/04
A1;133/05;133/01 + 133/02 + 133/03 + 133/04
A1;134/05;134/01 + 134/02 + 134/03 + 134/04
A1;141/05;141/01 + 141/02 + 141/03 + 141/04
A1;142/05;142/01 + 142/02 + 142/03 + 142/04
A1;143/05;143/01 + 143/02 + 143/03 + 143/04
A1;144/05;144/01 + 144/02 + 144/03 + 144/04
A1;151/05;151/01 + 151/02 + 151/03 + 151/04
A1;154/05;154/01 + 154/02 + 154/03 + 154/04
A1;155/05;155/01 + 155/02 + 155/03 + 155/04
A1;164/05;164/01 + 164/02 + 164/03 + 164/04
A1;171/05;171/01 + 171/02 + 171/03 + 171/04
A1;100/05;100/01 + 100/02 + 100/03 + 100/04
A1;110/05;110/01 + 110/02 + 110/03 + 110/04
A1;120/05;120/01 + 120/02 + 120/03 + 120/04
A2;100/01;110/01 + 120/01
A2;100/02;110/02 + 120/02
A2;100/03;110/03 + 120/03
A2;100/04;110/04 + 120/04
A2;100/05;110/05 + 120/05
A2;100/07;110/07 + 120/07
A2;100/08;110/08 + 120/08
A2;100/09;110/09 + 120/09
A2;100/10;110/10 + 120/10
A2;100/11;110/11 + 120/11
A2;100/12;110/12 + 120/12
A2;110/01;111/01 + 113/01 + 151/01 + 114/01
A2;110/02;111/02 + 113/02 + 151/02 + 114/02
A2;110/03;111/03 + 113/03 + 151/03 + 114/03
A2;110/04;111/04 + 113/04 + 151/04 + 114/04
