item,name_en,name_de
HV11_010,Cash in hand,Kassenbestand
HV11_011,Cash reserves,Barreserve
HV11_020,Balances with central banks,Guthaben bei Zentralnotenbanken
HV11_021,Treasury bills,Schatzwechsel und unverzinsliche Schatzanweisungen
HV11_031,Other public-sector debt instruments,Schuldtitel oeffentlicher Stellen
HV11_040,Treasury bills eligible for refinancing,Schatzwechsel und ähnliche refinanzierbare Schuldtitel öffentlicher Stellen
HV11_050,Bills eligible for refinancing,Wechsel refinanzierbar
HV11_060,Loans and advances to banks (MFIs) — total,Forderungen an Banken (MFIs)
HV11_061,Loans and advances to banks (MFIs),Forderungen an Kreditinstitute
HV11_062,Bills received from banks (other than under item 050),Wechsel die von Banken eingereicht wurden (soweit nicht in Position 050 erfasst)
HV11_070,Loans and advances to non-banks (non-MFIs) — total,Forderungen an Nichtbanken (Nicht-MFIs)
HV11_071,Loans and advances to non-banks (non-MFIs),Forderungen an Kunden
HV11_072,Bills received from non-banks (other than under item 050),Wechsel die von Nichtbanken eingereicht wurden (soweit nicht in Position 050 erfasst)
HV11_080,Debt instruments,Schuldverschreibungen und andere festverzinsliche Wertpapiere
HV11_081,Money market paper,Geldmarktpapiere (soweit nicht in Position 040 erfasst)
HV11_082,Bonds and notes,Anleihen und Schuldverschreibungen
HV11_090,Shares and other variable-yield securities,Aktien und andere nicht festverzinsliche Wertpapiere
HV11_100,Participations,Beteiligungen
HV11_110,Shares in affiliated enterprises,Anteile an verbundenen Unternehmen
HV11_120,Trust assets,Treuhandvermoegen
HV11_121,Fiduciary loans,Treuhandkredite
HV11_122,Securities managed on a fiduciary basis,Treuhänderisch gehaltene Wertpapiere
HV11_123,Other fiduciary assets,Sonstiges Treuhandvermögen
HV11_130,Equalisation claims against public authorities,Ausgleichsforderungen gegen oeffentliche Hand
HV11_131,Debt securities from conversion of equalisation claims,Schuldverschreibungen aus dem Umtausch von Ausgleichsforderungen
HV11_140,Intangible assets,Immaterielle Anlagewerte
HV11_150,Property and equipment,Sachanlagen
HV11_160,Unpaid contributions to subscribed capital,Ausstehende Einlagen auf gezeichnetes Kapital
HV11_161,Nominal value of own shares,Nennbetrag der eigenen Aktien oder Anteile
HV11_170,Other assets,Sonstige Vermoegensgegenstände
HV11_171,Cheques and items received for collection,Schecks fällige Schuldverschreibungen Zins- und Dividendenscheine sowie zum Einzug erhaltene Papiere
HV11_172,Assets leased,Leasinggegenstände
HV11_173,Prepayments for savings bonds and similar discount papers,Rechnungsabgrenzungsposten für Sparbriefe und ähnliche Abzinsungspapiere
HV11_174,Credit balance on items in process of settlement,Aktivsaldo der schwebenden Verrechnungen
HV11_175,Tax receivables,Steuererstattungsansprueche
HV11_176,Prepaid expenses and accrued income,Rechnungsabgrenzungsposten Aktiva
HV11_180,Total assets,Summe der Aktiva
HV12_011,Domestic legal tender,Inländische gesetzliche Zahlungsmittel
HV12_041,Treasury bills eligible for refinancing with Deutsche Bundesbank,Schatzwechsel refinanzierbar bei der Deutschen Bundesbank
HV12_042,Treasury bills eligible for refinancing with other establishment-country central banks,Schatzwechsel refinanzierbar bei Zentralnotenbanken in anderen Niederlassungsländern
HV12_048,Legal tender denominated in Deutsche Mark,Auf D-Mark lautende Zahlungsmittel
HV12_052,Bills eligible for refinancing with other establishment-country central banks,Wechsel refinanzierbar bei Zentralnotenbanken in anderen Niederlassungsländern
HV12_079,ECB debt securities,Schuldverschreibungen der EZB
HV12_083,Own debt securities (repurchased),Eigene Schuldverschreibungen
HV12_084,Floating rate notes,Variabel verzinsliche Anleihen
HV12_085,Zero coupon bonds,Null-Kupon-Anleihen
HV12_086,Foreign currency bonds,Fremdwährungsanleihen
HV12_101,Nominal value of participating interests in domestic banks (MFIs),Nennbetrag der Beteiligungen an inländischen Banken einschließlich Geschäftsguthaben bei Kreditgenossenschaften
HV12_141,Real estate holdings,darunter Immobilienbestände
HV12_177,Options and futures market position payments (assets),Optionspreise und Terminmarktpositionen Aktiva
HV12_178,Interest accrued on loans,Aufgelaufene Zinsen auf Kredite
HV12_179,Claims underlying traditional securitisations — removal originator and servicer,Forderungen traditioneller Verbriefungen mit Bilanzabgang Originator und Servicer
HV12_181,Claims underlying traditional securitisations — servicer only not originator,Forderungen traditioneller Verbriefungen kein Originator nur Servicer
HV12_182,Claims underlying traditional securitisations — no removal originator,Forderungen traditioneller Verbriefungen ohne Bilanzabgang Originator
HV12_183,Interest accrued on securities (assets side),Aufgelaufene Zinsen auf Wertpapiere Aktiva
HV12_184,Prepaid expenses,Rechnungsabgrenzungsposten (soweit nicht unter HV11/173)
HV12_185,Tax refund claims,Steuererstattungsansprüche HV12
HV12_186,Derivative financial instruments in trading portfolio (positive value),Derivative Finanzinstrumente des Handelsbestands positiv
HV12_187,Currency adjustment item (assets),Währungsausgleichsposten Aktiva
HV12_188,Working capital at foreign branches,Betriebskapital in ausländischen Zweigstellen
HV12_189,Negative interest accrued on loans,Aufgelaufene negative Zinsen auf Kredite
HV12_190,Negative interest accrued on securities (assets),Aufgelaufene negative Zinsen auf Wertpapier Aktiva
HV12_192_195,Bills protested and cheques unpaid during reporting month,Im Berichtsmonat zu Protest gegebene Wechsel und nicht eingelöste Schecks
HV12_196,Trading portfolio memo (assets),Handelsbestand Aktiva nachrichtlich
HV12_197,Derivative financial instruments excluded from trading portfolio (assets),Derivative Finanzinstrumente nicht Handelsbestand Aktiva
HV12_198,Interest accrued on trading portfolio derivatives (assets),Aufgelaufene Zinsen auf derivative Finanzinstrumente des Handelsbestands Aktiva
HV12_213,Servicing loans — sold with removal as originator,Servicing-Kredite mit Bilanzabgang Originator
HV12_214,Servicing loans — sold without removal as originator,Servicing-Kredite ohne Bilanzabgang Originator
HV12_215,Servicing loans — servicer only not originator,Servicing-Kredite nur Servicer kein Originator
HV12_700_704,Trading portfolio — breakdown by asset class,Handelsbestand nach Assetklassen
HV12_760,Ledger level before value adjustments — loans to banks,Buchungsstand vor Abzug EWB Forderungen an Banken
