item,name_en,name_de,description
HV11_010,Cash in hand,Kassenbestand,"Legal tender including foreign banknotes and coins, postage stamps and court fee stamps. Deutsche Mark and legacy euro-area currencies accepted in exchange for euro also reported here. Commemorative coins above face value, gold coins and gold bullion → HV11/176 Others. Sub-items: HV12/011 Domestic legal tender, HV12/048 Legal tender denominated in Deutsche Mark."
HV11_011,Cash reserves,Barreserve,"Cash in hand (Item 010): legal tender including foreign banknotes and coins, postage stamps and court fee stamps; Deutsche Mark and legacy currencies of other euro area Member States accepted in exchange for euro are also reported here; commemorative coins bought above face value, gold coins and gold bullion → HV11/176. Balances with central banks (Item 020): only those balances readily available at all times including foreign currency overnight balances with the central banks of all countries in which the reporting institution is established; other balances such as overnight balances held as part of the Bundesbank deposit facility, claims from sale and repurchase transactions, and time deposits are to be shown under HV11/061."
HV11_020,Balances with central banks,Guthaben bei Zentralnotenbanken,"Only balances readily available at all times, including foreign currency overnight balances with central banks of all countries in which the reporting bank is established. Other balances (overnight deposits at Bundesbank deposit facility, claims from repurchase transactions, time deposits) → HV11/061. Sub-item of HV11/011 Barreserve aggregate."
HV11_021,Treasury bills,Schatzwechsel und unverzinsliche Schatzanweisungen,"Treasury bills, Treasury discount paper and similar debt instruments issued by public bodies that have been discounted and are eligible for refinancing with the central banks of the countries in which the reporting bank is established, with original maturity not exceeding one year (Item 040). Debt instruments of public bodies failing these conditions are to be shown under HV11/081 (Money market paper) or HV11/082 (Bonds and notes) if they are negotiable, and under HV11/071 (Loans and advances to non-banks) if they are not. Public bodies include government bodies, their special funds and other off-budget entities. Includes instruments eligible for refinancing with the Deutsche Bundesbank (Item 041) and those eligible with central banks of other establishment countries (Item 042)."
HV11_031,Other public-sector debt instruments,Schuldtitel oeffentlicher Stellen,"Debt instruments of public bodies eligible for central bank refinancing other than treasury bills reported under HV11/021, and longer-dated public-sector instruments not eligible for refinancing with central banks. Short-term instruments of public bodies that do not meet the maturity condition of HV11/021 are shown under HV11/081 (Money market paper) if negotiable. Longer-dated negotiable public-sector bonds are shown under HV11/082 (Bonds and notes). Non-negotiable instruments → HV11/071. This item captures the residual public-sector debt instrument positions not classified elsewhere in the HV11 form."
HV11_040,Treasury bills eligible for refinancing,Schatzwechsel und ähnliche refinanzierbare Schuldtitel öffentlicher Stellen,"Treasury bills, Treasury discount paper and similar public-body instruments, discounted, eligible for central bank refinancing, original maturity ≤ 1 year. Non-qualifying instruments → HV11/081 or HV11/082 if negotiable, or HV11/071 if not. Sub-items: HV12/041 (Bundesbank) and HV12/042 (other establishment-country central banks)."
HV11_050,Bills eligible for refinancing,Wechsel refinanzierbar,"Bills held in portfolio eligible for central bank refinancing, other than bills for collection. Bills not discounted and credited to customers, collateral bills, and instalment sales bills not discounted are not reported here. Sub-item: HV12/052."
HV11_060,Loans and advances to banks (MFIs) — total,Forderungen an Banken (MFIs),Aggregate of all loans and advances to domestic or foreign banks from banking transactions (except HV11/050 or HV11/080). Breakdown: book claims HV11/061 and bills from banks HV11/062.
HV11_061,Loans and advances to banks (MFIs),Forderungen an Kreditinstitute,"All types of loans and advances to domestic or foreign banks arising from banking transactions, including bills accepted from banks other than those recorded under Item 050 (bills eligible for refinancing) or negotiable debt securities within the meaning of HV11/080 (Item 060/061). Also includes: claims from genuine repurchase transactions; registered debt securities, non-negotiable bearer debt securities, order debt securities not forming part of a total issue, registered money market paper and non-negotiable certificates held vis-à-vis banks; registered participation certificates and non-negotiable bearer participation certificates; claims on the Deutsche Bundesbank from overnight deposits, time deposits and securities repurchase agreements (other than the readily available balances of HV11/020), as well as balances and foreign currency balances with central banks of establishment countries that are not readily available at all times; debit balances in clearing accounts for banks; claims bought through factoring or forfeiting; and amounts saved under savings contracts with building and loan associations. Transmitted loans are recorded here if transmitted to an intermediary bank which lends the funds on in its own name. Redemption claims from securities and precious metal loans are not to be shown here."
HV11_062,Bills received from banks (other than under item 050),Wechsel die von Banken eingereicht wurden (soweit nicht in Position 050 erfasst),"Bills discounted without recourse accepted from banks, not eligible for central bank refinancing. Sub-item of HV11/060."
